Music/output131013153117.wav,0.15273003454161779,1.2529163529896017,0.60743506143318282,5457.6031949790513,2892.0119420606438,4075.988635740699,461.14804569823849,Music
Music/output131013153132.wav,0.15350689226360265,1.6029817989563435,0.60908695995165774,5244.6710823706053,2191.1407864816656,3983.0284417872222,492.80884805333335,Music
Music/output131013153308.wav,1.041941059772902,3.2798976521346073,3.8923286135867436,8614.6875751899497,1455.2197329697638,4135.5713474036556,1789.7504706670734,Music
Music/output131013153344.wav,1.056613142160219,4.0057339588225309,4.2265101698181278,6539.0644055754819,1882.8615604398444,3792.841179454666,1188.8767767498739,Music
Music/output131013154350.wav,2.4692178334979764,6.7092863405846774,11.087374103944091,5911.5419874065228,2014.4703943837726,3739.8189734351645,708.81940592803119,Music
Music/output131013154416.wav,2.1510960624256494,8.8960301071775003,9.7009474392227659,5309.2145690204352,1838.7706341123462,3246.761349252467,633.80650156128979,Music
Music/output131013154455.wav,1.5787301019547304,2.3526705475266576,7.3604173931676655,5073.1742051117144,2454.4720527607187,3653.5423245267775,524.37245143932569,Music
Music/output131013154542.wav,0.84569773776973811,1.2925320314332014,3.4655126427678793,6909.7002988121949,3054.7713512731302,4674.1526579228585,781.5342267220492,Music
Music/output131013154603.wav,1.8360559491790174,4.3303879900674227,8.5922233692655468,5277.2182060552341,2476.9975052466498,3771.5924994806123,517.54224198209113,Music
Music/output131013154722.wav,0.96092358630009289,2.6075602174562262,4.7458632132141361,4404.7438282569392,1828.3064515361118,2997.6106560584649,561.97171374749951,Music
Music/output131013154738.wav,0.63109472842357439,2.2131423123895013,3.2255408579632445,3961.3379708817733,1399.3779108376816,2727.2763778920794,467.24130334127688,Music
Music/output131013154754.wav,0.87169455882631164,1.2538349218598079,3.6732506797480649,6223.1515206086124,1645.2525190472666,3983.7192230282344,1073.5044395726727,Music
Music/output131013154858.wav,0.4906165097380728,1.1121579828016441,2.243900144213987,5692.3481354061441,2005.5703529592076,3191.2232980966119,715.66370038584307,Music
Music/output131013155116.wav,1.0925574889929108,3.9044987694250857,4.9060413766480586,6448.609308968983,1667.3635330186225,3687.8612290525753,1004.4703920033251,Music
Music/output131013155313.wav,1.7942322602958636,3.9874783179186282,8.2234463058658065,5516.3186224816136,2015.1940212518728,3660.0289850261784,669.17536956810545,Music
Music/output131013155325.wav,2.0492354561613317,3.5164727938460238,9.7779419417166373,4870.0859624146042,3020.1372890079492,3812.9353605944561,308.06900332530239,Music
Music/output131013155408.wav,2.0394331632261036,2.3243310745721835,10.335568297951632,4800.433351065044,2648.0280745644109,3325.6028550707042,419.71189379914631,Music
Music/output131013155442.wav,1.8095801353145098,2.4114511587502001,8.7451188371966708,4775.5095848769861,2495.9282137359169,3535.4098909465488,489.07592070874301,Music
Music/output131013155501.wav,1.0717805203743636,3.3142542576246572,4.7674788965466837,4753.1094331955674,2082.5055642529333,3507.5774109519803,470.33678105946194,Music
Music/output131013155527.wav,1.846595729605345,3.3309873155102978,8.2492965934918345,5647.1620148052771,2257.7862750282657,4158.8112538384703,730.87102814988805,Music
Music/output131013155544.wav,1.572100549283338,3.1351142553538471,7.2559227705261176,5177.600983930367,2519.6845324201713,3661.7418392657883,470.38746424037078,Music
Music/output131013155633.wav,1.4511474276934664,2.7013970604289774,6.636853605091682,5974.730773500959,2464.7808641635083,4103.7975929454196,689.26414721626406,Music
Music/output131013155650.wav,1.9739856608122737,4.328687235755595,9.2076351359574105,5574.4502326888951,2777.3343586748897,3908.2645574236176,496.48381848117378,Music
Music/output131013155719.wav,1.8659017464841083,3.2250553642723303,8.9208059979579648,4912.8918677611782,2752.9490720744757,3580.3671706954824,443.90207659480637,Music
Music/output131013155736.wav,1.4604015715484546,4.3670552300461996,6.4749282199008,5631.4450629280145,2219.6866065393874,3676.3304300121717,840.56434119588698,Music
Music/output131013155752.wav,1.5745628228545616,2.2701029393091217,7.7329430784994946,4680.7374512049992,2396.266649011407,3338.2291029823414,431.09558616193948,Music
Music/output131013155832.wav,0.91878631355615492,4.8528866015235295,4.287491719450002,5424.8676600687486,994.44845406218678,2733.3197384227819,960.75353820351359,Music
Music/output131013155850.wav,1.153512717140506,6.281979841893234,5.2199724121110611,7236.3921381508253,981.00002202227324,3335.7894168711864,1442.5310268842404,Music
Music/output131013155919.wav,1.694392254528982,2.9981765952501078,7.402454390800763,8628.8697708322361,2294.6657930133483,4022.1682473897058,1039.3164390350239,Music
Music/output131013160025.wav,1.3588272133358128,3.6698278648366398,5.6784786013704727,7172.677300945672,3242.0280441394184,5024.5852287277239,780.71155974213355,Music
Music/output131013160110.wav,1.4088861354217204,7.7851709070323283,6.657494716247947,7576.9264315388737,1119.9794267513494,2882.6585120539235,957.61558797805367,Music
Music/output131013160613.wav,0.1820836657409638,6.463550371594061,0.59532953682326772,5866.2528753156048,959.62943889323719,2368.3521492389091,695.29648041929011,Music
Music/output131013160647.wav,0.35084252898663842,10.839623156352118,1.2212411619410688,4198.0097933622319,911.1579208750361,2718.7209902669942,707.84759252467848,Music
Music/output131013160707.wav,0.17097551995769941,3.4233022983867438,0.73983789489381679,4282.6895168164428,1211.4377321770294,2623.1374147232582,775.58532853474901,Music
Music/output131013160719.wav,0.31685981183743378,8.9522589856774974,1.1718690449913893,4526.1317323778985,1079.8181176481148,2308.1240097091113,611.71527293610586,Music
Music/output131013160819.wav,0.56647697340119041,14.867250866475105,2.2132468144140787,6369.7251952284641,762.36479693906278,2484.9261703491361,867.73945690567734,Music
Music/output131013160858.wav,0.66357774345214793,22.662081142066803,2.2714904956703252,5566.648587762631,623.80165514377245,2637.88584347092,1005.5465658665711,Music
Music/output131013162026.wav,0.098017188969073424,5.715449471191099,0.23485222624524149,3561.7144288624377,614.64905723046434,1946.6224677179698,736.11973366910547,Music
Music/output131013162033.wav,0.21980078459863034,7.8501027798735095,0.8025708846030547,3826.0299910966746,607.19899569082395,1931.5038930428182,632.34268372191514,Music
Music/output131013162041.wav,0.1851254851025709,7.3989799679794173,0.59424138526905934,4409.6965378491386,513.75786898703655,1996.2993008005244,728.05555377446842,Music
Music/output131013162239.wav,0.45777541448987025,11.783386521044765,1.7415347492347788,6487.6836388594329,1024.6317783852173,2594.1532947457922,1122.2068990461285,Music
Music/output131013162250.wav,0.42063152453683994,9.2620144268908025,1.6047476645519616,4999.6123795321364,832.46090726917748,2681.474272113408,787.84292919207098,Music
Music/output131013162300.wav,0.45530657226036719,10.751278331347281,1.7173701902359639,5170.3612765232911,821.8270434148684,2733.2020623286785,815.19866547701452,Music
Music/output131013162332.wav,0.50505994739161753,10.17005208638575,1.7880570006762588,7918.9140899667154,1309.9832837916956,3257.0781755006606,1146.543765434938,Music
