Music/output131013153117.wav,0.15273003454161779,1.2529163529896017,0.60743506143318282,5457.6031949790513,2892.0119420606438,4075.988635740699,461.14804569823849,0.17005220371577076,52.928537446622137,4254.976890873666,Music
Music/output131013153132.wav,0.15350689226360265,1.6029817989563435,0.60908695995165774,5244.6710823706053,2191.1407864816656,3983.0284417872222,492.80884805333335,0.16217802699503528,80.992052928303352,4092.0308933679298,Music
Music/output131013153308.wav,1.041941059772902,3.2798976521346073,3.8923286135867436,8614.6875751899497,1455.2197329697638,4135.5713474036556,1789.7504706670734,0.18292703506469565,51.504526767412713,4564.7087672169537,Music
Music/output131013153344.wav,1.056613142160219,4.0057339588225309,4.2265101698181278,6539.0644055754819,1882.8615604398444,3792.841179454666,1188.8767767498739,0.13844848019496228,26.761431259881423,4093.4189120041401,Music
Music/output131013154350.wav,2.4692178334979764,6.7092863405846774,11.087374103944091,5911.5419874065228,2014.4703943837726,3739.8189734351645,708.81940592803119,0.054918412241219558,53.564332479880413,3653.4073754524047,Music
Music/output131013154416.wav,2.1510960624256494,8.8960301071775003,9.7009474392227659,5309.2145690204352,1838.7706341123462,3246.761349252467,633.80650156128979,0.072892459773961055,171.31605027445829,3367.3683796258397,Music
Music/output131013154455.wav,1.5787301019547304,2.3526705475266576,7.3604173931676655,5073.1742051117144,2454.4720527607187,3653.5423245267775,524.37245143932569,0.1176964869307998,112.61149928450358,3429.7761079871048,Music
Music/output131013154542.wav,0.84569773776973811,1.2925320314332014,3.4655126427678793,6909.7002988121949,3054.7713512731302,4674.1526579228585,781.5342267220492,0.11094300215193041,10.889450088594726,4417.8757690477432,Music
Music/output131013154603.wav,1.8360559491790174,4.3303879900674227,8.5922233692655468,5277.2182060552341,2476.9975052466498,3771.5924994806123,517.54224198209113,0.055832058389967729,23.569003993483683,3591.4229069281705,Music
Music/output131013154722.wav,0.96092358630009289,2.6075602174562262,4.7458632132141361,4404.7438282569392,1828.3064515361118,2997.6106560584649,561.97171374749951,0.057438246042824249,65.870628714255005,2700.6551615097551,Music
Music/output131013154738.wav,0.63109472842357439,2.2131423123895013,3.2255408579632445,3961.3379708817733,1399.3779108376816,2727.2763778920794,467.24130334127688,0.028976945207461659,69.986787022823307,2383.556003733966,Music
Music/output131013154754.wav,0.87169455882631164,1.2538349218598079,3.6732506797480649,6223.1515206086124,1645.2525190472666,3983.7192230282344,1073.5044395726727,0.1155504055982769,41.918243141073944,4243.1644903390907,Music
Music/output131013154858.wav,0.4906165097380728,1.1121579828016441,2.243900144213987,5692.3481354061441,2005.5703529592076,3191.2232980966119,715.66370038584307,0.091190285165123827,88.049867514868907,3465.7408716113709,Music
Music/output131013155116.wav,1.0925574889929108,3.9044987694250857,4.9060413766480586,6448.609308968983,1667.3635330186225,3687.8612290525753,1004.4703920033251,0.061195236117379516,23.705549367343526,3594.0330565082854,Music
Music/output131013155313.wav,1.7942322602958636,3.9874783179186282,8.2234463058658065,5516.3186224816136,2015.1940212518728,3660.0289850261784,669.17536956810545,0.054533097964719487,57.386989111709539,3640.886673644146,Music
Music/output131013155325.wav,2.0492354561613317,3.5164727938460238,9.7779419417166373,4870.0859624146042,3020.1372890079492,3812.9353605944561,308.06900332530239,0.069446665959915249,19.859220754886302,3574.1301459930191,Music
Music/output131013155408.wav,2.0394331632261036,2.3243310745721835,10.335568297951632,4800.433351065044,2648.0280745644109,3325.6028550707042,419.71189379914631,0.033061822434533671,27.619790094795281,3064.0304644327944,Music
Music/output131013155442.wav,1.8095801353145098,2.4114511587502001,8.7451188371966708,4775.5095848769861,2495.9282137359169,3535.4098909465488,489.07592070874301,0.054038754988069891,79.806732909431958,3350.4672906824517,Music
Music/output131013155501.wav,1.0717805203743636,3.3142542576246572,4.7674788965466837,4753.1094331955674,2082.5055642529333,3507.5774109519803,470.33678105946194,0.07183573397821455,100.28813165092691,3493.9260925854351,Music
Music/output131013155527.wav,1.846595729605345,3.3309873155102978,8.2492965934918345,5647.1620148052771,2257.7862750282657,4158.8112538384703,730.87102814988805,0.095206783929640812,16.142884595077103,4156.0477198081617,Music
Music/output131013155544.wav,1.572100549283338,3.1351142553538471,7.2559227705261176,5177.600983930367,2519.6845324201713,3661.7418392657883,470.38746424037078,0.075904140224424307,53.393396421686667,3554.2742189862761,Music
Music/output131013155633.wav,1.4511474276934664,2.7013970604289774,6.636853605091682,5974.730773500959,2464.7808641635083,4103.7975929454196,689.26414721626406,0.073158284955001457,29.145371250630831,3863.0739101564495,Music
Music/output131013155650.wav,1.9739856608122737,4.328687235755595,9.2076351359574105,5574.4502326888951,2777.3343586748897,3908.2645574236176,496.48381848117378,0.063955669129216255,17.620751121148523,3591.5644900505877,Music
Music/output131013155719.wav,1.8659017464841083,3.2250553642723303,8.9208059979579648,4912.8918677611782,2752.9490720744757,3580.3671706954824,443.90207659480637,0.085124091922043038,119.59424975068795,3520.5101094510769,Music
Music/output131013155736.wav,1.4604015715484546,4.3670552300461996,6.4749282199008,5631.4450629280145,2219.6866065393874,3676.3304300121717,840.56434119588698,0.087755597318115552,50.765908952027722,3727.9884752754074,Music
